path,size_bytes,last_write_utc
"start_ollama_qwen3.ps1",2832,"2026-08-03T05:44:38.3520662Z"
"status_redis_local.bat",526,"2026-08-03T05:44:38.3520662Z"
"stop_celery_worker.bat",525,"2026-08-03T05:44:38.3520662Z"
"stop_redis_local.bat",524,"2026-08-03T05:44:38.3520662Z"
"tests/conftest.py",2323,"2026-08-03T05:44:38.3520662Z"
"tests/evaluation/README.md",1832,"2026-08-03T05:44:38.3520662Z"
"tests/evaluation/ai_assistant_eval_questions.json",47943,"2026-08-03T05:44:38.3520662Z"
"tests/evaluation/day8_golden_questions.json",6820,"2026-08-03T05:44:38.3520662Z"
"tests/evaluation/output/after_knowledge_import_report.json",2518001,"2026-08-03T05:44:38.3677072Z"
"tests/evaluation/output/after_knowledge_import_report.md",12845,"2026-08-03T05:44:38.3764965Z"
"tests/evaluation/output/after_knowledge_import_restart_report.json",2554963,"2026-08-03T05:44:38.3992139Z"
"tests/evaluation/output/after_knowledge_import_restart_report.md",12755,"2026-08-03T05:44:38.3992139Z"
"tests/evaluation/output/baseline_hash_heuristic_report.json",1496243,"2026-08-03T05:44:38.4148442Z"
"tests/evaluation/output/baseline_hash_heuristic_report.md",8100,"2026-08-03T05:44:38.4148442Z"
"tests/evaluation/output/bge_embedding_report.json",1410025,"2026-08-03T05:44:38.4223908Z"
"tests/evaluation/output/bge_embedding_report.md",9676,"2026-08-03T05:44:38.4223908Z"
"tests/evaluation/output/bge_embedding_reranker_report.json",1364568,"2026-08-03T05:44:38.4223908Z"
"tests/evaluation/output/bge_embedding_reranker_report.md",6377,"2026-08-03T05:44:38.4223908Z"
"tests/evaluation/output/final_bge_rag_smoke.json",22557,"2026-08-03T05:44:38.4223908Z"
"tests/evaluation/output/final_bge_rag_smoke.md",756,"2026-08-03T05:44:38.4223908Z"
"tests/evaluation/output/final_bge_rag_smoke_after_tests.json",22212,"2026-08-03T05:44:38.4223908Z"
"tests/evaluation/output/final_bge_rag_smoke_after_tests.md",768,"2026-08-03T05:44:38.4223908Z"
"tests/evaluation/output/latest_partial_results.jsonl",648251,"2026-08-03T05:44:38.4315293Z"
"tests/evaluation/output/rag_candidate_limit_12_quick20.json",706421,"2026-08-03T05:44:38.4315293Z"
"tests/evaluation/output/rag_candidate_limit_12_quick20.md",1188,"2026-08-03T05:44:38.4315293Z"
"tests/evaluation/output/rag_candidate_limit_8_quick20.json",794014,"2026-08-03T05:44:38.4315293Z"
"tests/evaluation/output/rag_candidate_limit_8_quick20.md",1646,"2026-08-03T05:44:38.4315293Z"
"tests/evaluation/output/rag_candidate_tuning_report.json",1934,"2026-08-03T05:44:38.4315293Z"
"tests/evaluation/output/rag_candidate_tuning_report.md",723,"2026-08-03T05:44:38.4315293Z"
"tests/evaluation/output/rag_failure_analysis_v2_7.json",141600,"2026-08-03T05:44:38.4470607Z"
"tests/evaluation/output/rag_failure_analysis_v2_7.md",35290,"2026-08-03T05:44:38.4470607Z"
"tests/evaluation/output/rag_tuned_after_import_report.json",3099615,"2026-08-03T05:44:38.4470607Z"
"tests/evaluation/output/rag_tuned_after_import_report.md",2872,"2026-08-03T05:44:38.4470607Z"
"tests/evaluation/output/rag_tuned_quick20_candidate20.json",949048,"2026-08-03T05:44:38.4470607Z"
"tests/evaluation/output/rag_tuned_quick20_candidate20.md",3677,"2026-08-03T05:44:38.4470607Z"
"tests/evaluation/output/rag_tuned_quick20_candidate20_v2.json",1067071,"2026-08-03T05:44:38.4627495Z"
"tests/evaluation/output/rag_tuned_quick20_candidate20_v2.md",3187,"2026-08-03T05:44:38.4627495Z"
"tests/evaluation/output/rag_tuned_quick20_candidate20_v3.json",627279,"2026-08-03T05:44:38.4627495Z"
"tests/evaluation/output/rag_tuned_quick20_candidate20_v3.md",774,"2026-08-03T05:44:38.4627495Z"
"tests/evaluation/output/rag_tuned_v2_8_report.json",3162548,"2026-08-03T05:44:38.4783610Z"
"tests/evaluation/output/rag_tuned_v2_8_report.md",2694,"2026-08-03T05:44:38.4783610Z"
"tests/evaluation/output/smoke_bge_reranker.json",44980,"2026-08-03T05:44:38.4783610Z"
"tests/evaluation/output/smoke_bge_reranker.md",959,"2026-08-03T05:44:38.4783610Z"
"tests/evaluation/output/smoke_bge_reranker_after_reindex.json",45261,"2026-08-03T05:44:38.4783610Z"
"tests/evaluation/output/smoke_bge_reranker_after_reindex.md",972,"2026-08-03T05:44:38.4783610Z"
"tests/evaluation/output/smoke_bge_reranker_final.json",22206,"2026-08-03T05:44:38.4783610Z"
"tests/evaluation/output/smoke_bge_reranker_final.md",761,"2026-08-03T05:44:38.4783610Z"
"tests/evaluation/output/v2_9_balanced_sample_report.json",1024329,"2026-08-03T05:44:38.4939521Z"
"tests/evaluation/output/v2_9_balanced_sample_report.md",1659,"2026-08-03T05:44:38.4939521Z"
"tests/evaluation/output/v2_9_fast_sample_report.json",994636,"2026-08-03T05:44:38.4939521Z"
"tests/evaluation/output/v2_9_fast_sample_report.md",1691,"2026-08-03T05:44:38.4939521Z"
"tests/evaluation/output/v2_9_performance_report.json",2210,"2026-08-03T05:44:38.4939521Z"
"tests/evaluation/output/v2_9_performance_report.md",809,"2026-08-03T05:44:38.4939521Z"
"tests/evaluation/output/v2_9_quality_sample_report.json",969657,"2026-08-03T05:44:38.4939521Z"
"tests/evaluation/output/v2_9_quality_sample_report.md",1505,"2026-08-03T05:44:38.4939521Z"
"tests/evaluation/output/v2_9_sample_questions.json",21611,"2026-08-03T05:44:38.4939521Z"
"tests/evaluation/phase5_base_30_questions.json",20285,"2026-08-03T05:44:38.4939521Z"
"tests/evaluation/phase5_d_twenty_scenarios.json",19752,"2026-08-03T05:44:38.4939521Z"
"tests/evaluation/rag_expected_hits.json",1845,"2026-08-03T05:44:38.4939521Z"
"tests/evaluation/rag_r1_retrieval_golden_50.json",15658,"2026-08-03T05:44:38.5095751Z"
"tests/evaluation/run_ai_assistant_eval.py",50729,"2026-08-03T05:44:38.5095751Z"
"tests/evaluation/run_phase5_rag_acceptance.py",18080,"2026-08-03T05:44:38.5095751Z"
"tests/productization/check_postgres_runtime.py",9109,"2026-08-03T05:44:38.5095751Z"
"tests/productization/check_postgres_source_of_truth.py",27089,"2026-08-03T05:44:38.5095751Z"
"tests/productization/check_task_center_runtime.py",8170,"2026-08-03T05:44:38.5095751Z"
"tests/productization/output/baseline_optimization_report.md",11440,"2026-08-03T05:44:38.5095751Z"
"tests/productization/output/celery_worker_report.json",348,"2026-08-03T05:44:38.5095751Z"
"tests/productization/output/celery_worker_report.md",300,"2026-08-03T05:44:38.5095751Z"
"tests/productization/output/docker_runtime_report.json",47630,"2026-08-03T05:44:38.5095751Z"
"tests/productization/output/docker_runtime_report.md",5122,"2026-08-03T05:44:38.5095751Z"
"tests/productization/output/p0_blocker_resolution_report.md",13582,"2026-08-03T05:44:38.5095751Z"
"tests/productization/output/p1_data_trust_ai_query_report.md",9216,"2026-08-03T05:44:38.5095751Z"
"tests/productization/output/p2_forecast_baseline_audit_report.md",20190,"2026-08-03T05:44:38.5095751Z"
"tests/productization/output/p2_p3_integration_readiness_report.md",6619,"2026-08-03T05:44:38.5095751Z"
"tests/productization/output/p3_rag_docker_consistency_report.md",8174,"2026-08-03T05:44:38.5095751Z"
"tests/productization/output/p4_branch_and_smoke_closure_report.md",4159,"2026-08-03T05:44:38.5095751Z"
"tests/productization/output/p4_task_center_audit_report.md",6615,"2026-08-03T05:44:38.5095751Z"
"tests/productization/output/p4_task_center_productionization_report.md",12423,"2026-08-03T05:44:38.5095751Z"
"tests/productization/output/p5_branch_closure_report.md",2476,"2026-08-03T05:44:38.5095751Z"
"tests/productization/output/p5_frontend_ai_experience_audit_report.md",7226,"2026-08-03T05:44:38.5095751Z"
"tests/productization/output/p5_frontend_ai_experience_report.md",4937,"2026-08-03T05:44:38.5095751Z"
"tests/productization/output/postgres_runtime_report.json",12686,"2026-08-03T05:44:38.5095751Z"
"tests/productization/output/postgres_runtime_report.md",1439,"2026-08-03T05:44:38.5095751Z"
"tests/productization/output/postgres_source_of_truth_report.json",181855,"2026-08-03T05:44:38.5095751Z"
"tests/productization/output/postgres_source_of_truth_report.md",18377,"2026-08-03T05:44:38.5095751Z"
"tests/productization/output/stage1_repository_gap_report.json",4662,"2026-08-03T05:44:38.5095751Z"
"tests/productization/output/stage1_repository_gap_report.md",1678,"2026-08-03T05:44:38.5095751Z"
"tests/productization/output/task_center_runtime_report.json",1003,"2026-08-03T05:44:38.5095751Z"
"tests/productization/output/task_center_runtime_report.md",645,"2026-08-03T05:44:38.5095751Z"
"tests/productization/stage1_repository_gap.py",7382,"2026-08-03T05:44:38.5095751Z"
"tests/test_ai_answer_no_evidence_leak.py",825,"2026-08-03T05:44:38.5095751Z"
"tests/test_ai_answer_readability.py",1507,"2026-08-03T05:44:38.5095751Z"
"tests/test_ai_answer_style_format.py",2402,"2026-08-03T05:44:38.5095751Z"
"tests/test_ai_assistant.py",7485,"2026-08-03T05:44:38.5095751Z"
"tests/test_ai_assistant_accuracy.py",3074,"2026-08-03T05:44:38.5095751Z"
"tests/test_ai_assistant_llm_router.py",3110,"2026-08-03T05:44:38.5095751Z"
"tests/test_ai_capability_intent.py",1489,"2026-08-03T05:44:38.5095751Z"
"tests/test_ai_chat_endpoint_contract.py",5189,"2026-08-03T05:44:38.5095751Z"
"tests/test_ai_daily_chat_fast_path.py",2566,"2026-08-03T05:44:38.5095751Z"
"tests/test_ai_database_table_freshness.py",1549,"2026-08-03T05:44:38.5095751Z"
"tests/test_ai_debug_permission.py",1735,"2026-08-03T05:44:38.5252037Z"
"tests/test_ai_frontend_display_contract.py",2469,"2026-08-03T05:44:38.5252037Z"
"tests/test_ai_markdown_or_plaintext_contract.py",1089,"2026-08-03T05:44:38.5252037Z"
"tests/test_ai_rag_policy_ranking.py",1257,"2026-08-03T05:44:38.5252037Z"
"tests/test_assistant_copy_contract.py",423,"2026-08-03T05:44:38.5252037Z"
"tests/test_audit_logs.py",1640,"2026-08-03T05:44:38.5252037Z"
"tests/test_auth_audit.py",2813,"2026-08-03T05:44:38.5252037Z"
"tests/test_auth_jwt.py",2735,"2026-08-03T05:44:38.5252037Z"
"tests/test_auth_login.py",2970,"2026-08-03T05:44:38.5252037Z"
"tests/test_auth_permissions.py",1730,"2026-08-03T05:44:38.5252037Z"
"tests/test_auth_rbac.py",4396,"2026-08-03T05:44:38.5252037Z"
"tests/test_celery_task_status.py",2844,"2026-08-03T05:44:38.5252037Z"
"tests/test_data_standardization.py",805,"2026-08-03T05:44:38.5252037Z"
"tests/test_data_trust_service.py",4893,"2026-08-03T05:44:38.5252037Z"
"tests/test_day3_api_security.py",12934,"2026-08-03T05:44:38.5252037Z"
"tests/test_day3_database_isolation.py",5197,"2026-08-03T05:44:38.5252037Z"
"tests/test_day4_data_access_security.py",6210,"2026-08-03T05:44:38.5252037Z"
"tests/test_day5_data_truth.py",7769,"2026-08-03T05:44:38.5252037Z"
"tests/test_day6_final_operational.py",5863,"2026-08-03T05:44:38.5252037Z"
"tests/test_day6a_credential_redaction.py",8224,"2026-08-03T05:44:38.5252037Z"
"tests/test_day6b_online_safe_model.py",4528,"2026-08-03T05:44:38.5252037Z"
"tests/test_day8_rag_official.py",8082,"2026-08-03T05:44:38.5252037Z"
"tests/test_deepseek_config_security.py",645,"2026-08-03T05:44:38.5252037Z"
"tests/test_fetch_power_market_data_postgres_sync.py",1615,"2026-08-03T05:44:38.5252037Z"
"tests/test_formal_forecast.py",1311,"2026-08-03T05:44:38.5252037Z"
"tests/test_frontend_auth_contract.py",793,"2026-08-03T05:44:38.5252037Z"
"tests/test_frontend_user_management_contract.py",1077,"2026-08-03T05:44:38.5252037Z"
"tests/test_knowledge_business_api.py",3662,"2026-08-03T05:44:38.5252037Z"
"tests/test_knowledge_frontend_layout_contract.py",3650,"2026-08-03T05:44:38.5252037Z"
"tests/test_leakage_filter.py",1436,"2026-08-03T05:44:38.5252037Z"
"tests/test_migrations.py",1012,"2026-08-03T05:44:38.5252037Z"
"tests/test_model_artifacts.py",2334,"2026-08-03T05:44:38.5252037Z"
"tests/test_model_center_business_api.py",3576,"2026-08-03T05:44:38.5252037Z"
"tests/test_model_center_frontend_contract.py",1521,"2026-08-03T05:44:38.5252037Z"
"tests/test_model_ops_stage3.py",2469,"2026-08-03T05:44:38.5252037Z"
"tests/test_p2_backtest_runner.py",4522,"2026-08-03T05:44:38.5252037Z"
"tests/test_p2_baseline_backtest.py",3556,"2026-08-03T05:44:38.5252037Z"
"tests/test_p2_dataset_builder.py",4356,"2026-08-03T05:44:38.5252037Z"
"tests/test_p2_feature_schema.py",2988,"2026-08-03T05:44:38.5252037Z"
"tests/test_p2_leakage_checker.py",2796,"2026-08-03T05:44:38.5252037Z"
"tests/test_p2_schema_guard.py",1556,"2026-08-03T05:44:38.5252037Z"
"tests/test_p3_rag_docker_consistency.py",6055,"2026-08-03T05:44:38.5252037Z"
"tests/test_p4_task_health.py",1927,"2026-08-03T05:44:38.5252037Z"
"tests/test_p4_task_idempotency.py",1744,"2026-08-03T05:44:38.5252037Z"
"tests/test_p4_task_lifecycle.py",2803,"2026-08-03T05:44:38.5252037Z"
"tests/test_p4_task_logs.py",1329,"2026-08-03T05:44:38.5408248Z"
"tests/test_p4_task_retry_cancel_timeout.py",3957,"2026-08-03T05:44:38.5408248Z"
"tests/test_p5_model_readonly_api.py",1556,"2026-08-03T05:44:38.5408248Z"
"tests/test_p6_p0_2_frontend_contract.py",6953,"2026-08-03T05:44:38.5408248Z"
"tests/test_p6_p1_1a_data_center.py",6011,"2026-08-03T05:44:38.5408248Z"
"tests/test_p6_p1_1b_data_catalog.py",4520,"2026-08-03T05:44:38.5408248Z"
"tests/test_p6_p1_2a_forecast_layout.py",3610,"2026-08-03T05:44:38.5408248Z"
"tests/test_p6_p1_2b_forecast_facts.py",4246,"2026-08-03T05:44:38.5408248Z"
"tests/test_p6_p1_3a_strategy_layout.py",4862,"2026-08-03T05:44:38.5408248Z"
"tests/test_p6_p1_3b_strategy_consistency.py",2935,"2026-08-03T05:44:38.5408248Z"
"tests/test_p6_p1_3c_strategy_runtime.py",7988,"2026-08-03T05:44:38.5408248Z"
"tests/test_phase4_precheck_runtime.py",2470,"2026-08-03T05:44:38.5408248Z"
"tests/test_phase5_a1_rag_contract.py",12689,"2026-08-03T05:44:38.5408248Z"
"tests/test_phase5_a2_integration.py",15446,"2026-08-03T05:44:38.5408248Z"
"tests/test_phase5_c_report_generation.py",9935,"2026-08-03T05:44:38.5408248Z"
"tests/test_phase5_d_strategy_governance.py",32846,"2026-08-03T05:44:38.5408248Z"
"tests/test_phase5_rag_recovery.py",7240,"2026-08-03T05:44:38.5408248Z"
"tests/test_rag_enterprise_candidate_orchestrator.py",16098,"2026-08-03T05:44:38.5408248Z"
"tests/test_rag_enterprise_chunking.py",5309,"2026-08-03T05:44:38.5408248Z"
"tests/test_rag_enterprise_citation.py",2064,"2026-08-03T05:44:38.5408248Z"
"tests/test_rag_enterprise_content_security.py",3345,"2026-08-03T05:44:38.5408248Z"
"tests/test_rag_enterprise_contract_spec.py",3139,"2026-08-03T05:44:38.5408248Z"
"tests/test_rag_enterprise_controlled_conversion.py",6135,"2026-08-03T05:44:38.5408248Z"
"tests/test_rag_enterprise_docx_parser.py",1584,"2026-08-03T05:44:38.5408248Z"
"tests/test_rag_enterprise_dto_contracts.py",3029,"2026-08-03T05:44:38.5408248Z"
"tests/test_rag_enterprise_grounding.py",5127,"2026-08-03T05:44:38.5408248Z"
"tests/test_rag_enterprise_html_parser.py",1909,"2026-08-03T05:44:38.5408248Z"
"tests/test_rag_enterprise_hybrid_core.py",8520,"2026-08-03T05:44:38.5408248Z"
"tests/test_rag_enterprise_ledger.py",6750,"2026-08-03T05:44:38.5408248Z"
"tests/test_rag_enterprise_migration_readiness.py",1536,"2026-08-03T05:44:38.5408248Z"
"tests/test_rag_enterprise_ocr_pipeline.py",10535,"2026-08-03T05:44:38.5408248Z"
"tests/test_rag_enterprise_orchestrator.py",19039,"2026-08-03T05:44:38.5408248Z"
"tests/test_rag_enterprise_pdf_parser.py",2323,"2026-08-03T05:44:38.5408248Z"
"tests/test_rag_enterprise_qdrant_security.py",3541,"2026-08-03T05:44:38.5408248Z"
"tests/test_rag_enterprise_quality.py",3229,"2026-08-03T05:44:38.5408248Z"
"tests/test_rag_enterprise_release_adapter.py",18608,"2026-08-03T05:44:38.5408248Z"
"tests/test_rag_enterprise_release_handoff.py",9708,"2026-08-03T05:44:38.5408248Z"
"tests/test_rag_enterprise_release_service.py",23577,"2026-08-03T05:44:38.5408248Z"
"tests/test_rag_enterprise_runtime_contract.py",8085,"2026-08-03T05:44:38.5408248Z"
"tests/test_rag_enterprise_service_seam.py",1474,"2026-08-03T05:44:38.5408248Z"
"tests/test_rag_enterprise_xlsx_parser.py",3017,"2026-08-03T05:44:38.5408248Z"
"tests/test_rag_hybrid.py",3999,"2026-08-03T05:44:38.5408248Z"
"tests/test_rag_qdrant_transport.py",3634,"2026-08-03T05:44:38.5408248Z"
"tests/test_rag_qdrant_vector_store.py",6362,"2026-08-03T05:44:38.5408248Z"
"tests/test_rag_r1_candidate_acceptance.py",5097,"2026-08-03T05:44:38.5408248Z"
"tests/test_rag_r1_candidate_collection.py",4857,"2026-08-03T05:44:38.5408248Z"
"tests/test_rag_r1_candidate_collection_script.py",4135,"2026-08-03T05:44:38.5408248Z"
"tests/test_rag_r1_candidate_corpus.py",2659,"2026-08-03T05:44:38.5564501Z"
"tests/test_rag_r1_candidate_postgres.py",1425,"2026-08-03T05:44:38.5564501Z"
"tests/test_rag_r1_database_snapshot.py",1537,"2026-08-03T05:44:38.5564501Z"
"tests/test_rag_r1_legacy_bypass_closure.py",3402,"2026-08-03T05:44:38.5564501Z"
"tests/test_rag_r1_migration_replay.py",3304,"2026-08-03T05:44:38.5564501Z"
"tests/test_rag_r1_migration_revision.py",2911,"2026-08-03T05:44:38.5564501Z"
"tests/test_rag_r1_model_admission.py",1689,"2026-08-03T05:44:38.5564501Z"
"tests/test_rag_r1_model_profile.py",2097,"2026-08-03T05:44:38.5564501Z"
"tests/test_rag_r1_model_runtime_smoke.py",1131,"2026-08-03T05:44:38.5564501Z"
"tests/test_rag_r1_qdrant_bootstrap.py",1210,"2026-08-03T05:44:38.5564501Z"
"tests/test_rag_r1_qdrant_deployment.py",3032,"2026-08-03T05:44:38.5564501Z"
"tests/test_rag_r1_qdrant_runtime_probe.py",498,"2026-08-03T05:44:38.5564501Z"
"tests/test_rag_r1_runtime_profile_check.py",874,"2026-08-03T05:44:38.5564501Z"
"tests/test_rag_release_api_service.py",3805,"2026-08-03T05:44:38.5564501Z"
"tests/test_rag_release_endpoints.py",2457,"2026-08-03T05:44:38.5564501Z"
"tests/test_rag_release_worker_app.py",2164,"2026-08-03T05:44:38.5564501Z"
"tests/test_rag_release_worker_runtime.py",1788,"2026-08-03T05:44:38.5564501Z"
"tests/test_rag_runtime_role_contract.py",744,"2026-08-03T05:44:38.5564501Z"
"tests/test_secret_masking.py",1183,"2026-08-03T05:44:38.5564501Z"
"tests/test_settings_center_business_api.py",4933,"2026-08-03T05:44:38.5564501Z"
"tests/test_stage1_safety.py",3115,"2026-08-03T05:44:38.5564501Z"
"tests/test_startup_scripts.py",769,"2026-08-03T05:44:38.5564501Z"
"tests/test_t001_model_fact_source.py",17025,"2026-08-03T05:44:38.5564501Z"
"tests/test_t002_result_hash.py",3040,"2026-08-03T05:44:38.5564501Z"
"tests/test_t002_safe_model_contract.py",10396,"2026-08-03T05:44:38.5564501Z"
"tests/test_t003_run_transaction.py",16409,"2026-08-03T05:44:38.5564501Z"
"tests/test_t004_security.py",10416,"2026-08-03T05:44:38.5564501Z"
"tests/test_t005_source_contract.py",11306,"2026-08-03T05:44:38.5564501Z"
"tests/test_tariff_ai_tools.py",2248,"2026-08-03T05:44:38.5564501Z"
"tests/test_task_api.py",3772,"2026-08-03T05:44:38.5564501Z"
"tests/test_task_center_api_closure.py",6565,"2026-08-03T05:44:38.5564501Z"
"tests/test_task_dispatcher.py",1649,"2026-08-03T05:44:38.5564501Z"
"tests/test_task_repository.py",517,"2026-08-03T05:44:38.5564501Z"
"tests/test_user_management_api.py",4955,"2026-08-03T05:44:38.5564501Z"
"tests/test_user_management_audit.py",2669,"2026-08-03T05:44:38.5564501Z"
"tests/test_user_management_rbac.py",2315,"2026-08-03T05:44:38.5564501Z"
"tests/test_web_platform.py",7051,"2026-08-03T05:44:38.5564501Z"
"ui/__init__.py",76,"2026-08-03T05:44:38.5564501Z"
"ui/app.py",934,"2026-08-03T05:44:38.5564501Z"
"ui/components/__init__.py",53,"2026-08-03T05:44:38.5564501Z"
"ui/components/cards.py",3085,"2026-08-03T05:44:38.5564501Z"
"ui/components/forecast_chart.py",13075,"2026-08-03T05:44:38.5564501Z"
"ui/components/form_widgets.py",598,"2026-08-03T05:44:38.5564501Z"
"ui/components/layouts.py",2243,"2026-08-03T05:44:38.5564501Z"
"ui/components/log_panel.py",2346,"2026-08-03T05:44:38.5720791Z"
"ui/components/matplotlib_canvas.py",1981,"2026-08-03T05:44:38.5720791Z"
"ui/components/status_cards.py",2631,"2026-08-03T05:44:38.5720791Z"
"ui/components/worker.py",609,"2026-08-03T05:44:38.5720791Z"
"ui/main_window.py",21863,"2026-08-03T05:44:38.5720791Z"
"ui/navigation.py",7732,"2026-08-03T05:44:38.5720791Z"
"ui/pages/__init__.py",46,"2026-08-03T05:44:38.5720791Z"
"ui/pages/ai_report_page.py",18153,"2026-08-03T05:44:38.5720791Z"
"ui/pages/dashboard_page.py",12551,"2026-08-03T05:44:38.5720791Z"
"ui/pages/database_page.py",9572,"2026-08-03T05:44:38.5720791Z"
"ui/pages/forecast_result_page.py",20091,"2026-08-03T05:44:38.5720791Z"
"ui/pages/logs_page.py",2718,"2026-08-03T05:44:38.5720791Z"
"ui/pages/models_page.py",19193,"2026-08-03T05:44:38.5720791Z"
"ui/pages/settings_page.py",2084,"2026-08-03T05:44:38.5720791Z"
"ui/services/__init__.py",54,"2026-08-03T05:44:38.5720791Z"
"ui/services/db_service.py",2008,"2026-08-03T05:44:38.5720791Z"
"ui/services/forecast_result_service.py",33341,"2026-08-03T05:44:38.5720791Z"
"ui/services/legacy_actions.py",5440,"2026-08-03T05:44:38.5720791Z"
"ui/services/model_service.py",22182,"2026-08-03T05:44:38.5720791Z"
"ui/services/report_service.py",30654,"2026-08-03T05:44:38.5720791Z"
"ui/services/task_service.py",1202,"2026-08-03T05:44:38.5720791Z"
"ui/theme.py",5249,"2026-08-03T05:44:38.5720791Z"
"ui_gap_assets/current_AI助手_contact.png",162563,"2026-08-03T05:44:38.5720791Z"
"ui_gap_assets/current_任务中心_contact.png",113590,"2026-08-03T05:44:38.5720791Z"
"ui_gap_assets/current_报告中心_contact.png",323159,"2026-08-03T05:44:38.5877010Z"
"ui_gap_assets/current_数据中心_contact.png",216006,"2026-08-03T05:44:38.5877010Z"
"ui_gap_assets/current_模型中心_contact.png",154710,"2026-08-03T05:44:38.5877010Z"
"ui_gap_assets/current_知识库_contact.png",143374,"2026-08-03T05:44:38.5877010Z"
"ui_gap_assets/current_策略中心_contact.png",183579,"2026-08-03T05:44:38.5877010Z"
"ui_gap_assets/current_系统设置_contact.png",184253,"2026-08-03T05:44:38.5877010Z"
"ui_gap_assets/current_预测中心_contact.png",253821,"2026-08-03T05:44:38.5877010Z"
"ui_gap_assets/current_首页_contact.png",195866,"2026-08-03T05:44:38.5877010Z"
"《智能运营分析项目》项目全面分析说明文档.docx",62173,"2026-08-03T05:44:38.5877010Z"
"《智能运营分析项目》项目全面分析说明文档_v20260531.docx",59743,"2026-08-03T05:44:38.5877010Z"
"《智能运营分析项目》项目全面分析说明文档_v20260605.docx",62181,"2026-08-03T05:44:38.6033268Z"
"《智能运营分析项目》项目全面分析说明文档_v20260610.docx",61758,"2026-08-03T05:44:38.6033268Z"
"《智能运营分析项目》项目全面分析说明文档_v20260621.docx",51006,"2026-08-03T05:44:38.6033268Z"
"《智能运营分析项目》项目全面分析说明文档_v20260627.docx",48671,"2026-08-03T05:44:38.6033268Z"
"优化版_电力市场电价预测与智能分析系统_v2.py",47577,"2026-08-03T05:44:38.6033268Z"
"使用说明_正式前瞻预测_任务计划_GUI.txt",17309,"2026-08-03T05:44:38.6033268Z"
"启动旧版智能运营分析GUI.bat",600,"2026-08-03T05:44:38.6033268Z"
"启动智能运营分析GUI.bat",953,"2026-08-03T05:44:38.6033268Z"
"备注.txt",0,"2026-08-03T05:44:38.6033268Z"
"彻底去泄漏版_电力市场电价预测与智能分析系统_v3.py",47602,"2026-08-03T05:44:38.6033268Z"
"智能运营分析项目_AI助手优化落地方案_含DeepSeek API接入_v20260605.docx",109115,"2026-08-03T05:44:38.6033268Z"
"智能运营分析项目_下一阶段优化落地方案_v20260611.docx",70681,"2026-08-03T05:44:38.6033268Z"
"电力电价预测网站AI智能问答助手_两阶段开发落地文档.md",22781,"2026-08-03T05:44:38.6033268Z"
"知识库/.docx",25088,"2026-08-03T05:44:38.6033268Z"
"知识库/1附件1-3.doc",213504,"2026-08-03T05:44:38.6033268Z"
"知识库/2025年河北省风电光伏项目竞配清单.docx-W020260120550264246167.docx.docx",23865,"2026-08-03T05:44:38.6033268Z"
"知识库/2026年河北南网优先发电计划.xlsx-W020260429507666377836.xlsx.xlsx",18077,"2026-08-03T05:44:38.6033268Z"
"知识库/2026年集中式光伏发电项目申报信息表.docx-e5e475a5518f4e2885c6ecae873926d9.docx.docx",265450,"2026-08-03T05:44:38.6189517Z"
"知识库/2026年集中式光伏发电项目申报材料清单.docx-d2b1906970214568b29ddb9b6505c47b.docx.docx",334124,"2026-08-03T05:44:38.6189517Z"
"知识库/2026年集中式光伏发电项目评审标准.docx-e52138f6e2734fd597a8fbfcd3869645.docx.docx",347342,"2026-08-03T05:44:38.6189517Z"
"知识库/2国家发展改革委 国家能源局关于有序推动多用户绿电直连发展有关事项的通知.html",18567,"2026-08-03T05:44:38.6189517Z"
"知识库/AI-项目进展与分析 (1).docx",13245,"2026-08-03T05:44:38.6189517Z"
"知识库/AI-项目进展与分析 (10).docx",14239,"2026-08-03T05:44:38.6189517Z"
"知识库/AI-项目进展与分析 (11).docx",14713,"2026-08-03T05:44:38.6189517Z"
"知识库/AI-项目进展与分析 (2).docx",13156,"2026-08-03T05:44:38.6189517Z"
"知识库/AI-项目进展与分析 (3).docx",13158,"2026-08-03T05:44:38.6189517Z"
"知识库/AI-项目进展与分析 (4).docx",13682,"2026-08-03T05:44:38.6189517Z"
"知识库/AI-项目进展与分析 (5).docx",13381,"2026-08-03T05:44:38.6189517Z"
"知识库/AI-项目进展与分析 (6).docx",12896,"2026-08-03T05:44:38.6189517Z"
"知识库/AI-项目进展与分析 (7).docx",14239,"2026-08-03T05:44:38.6189517Z"
"知识库/AI-项目进展与分析 (8).docx",14239,"2026-08-03T05:44:38.6189517Z"
"知识库/AI-项目进展与分析 (9).docx",13249,"2026-08-03T05:44:38.6189517Z"
"知识库/AI-项目进展与分析.docx",13587,"2026-08-03T05:44:38.6189517Z"
"知识库/XX市2026年度电网侧电化学储能项目建设清单.wps-P020260122378739094467.wps.wps",32256,"2026-08-03T05:44:38.6189517Z"
"知识库/《非化石能源电力消费核算指南（试行）》.ofd-P020260601601472480899.ofd.ofd",183059,"2026-08-03T05:44:38.6345767Z"
"知识库/《非化石能源电力消费核算指南（试行）》.pdf-P020260601561979770878.pdf.pdf",314192,"2026-08-03T05:44:38.6345767Z"
"知识库/【关于有序推动多用户绿电直连发展有关事项的通知(发改能源〔2026〕688号)】-国家发展和改革委员会.pdf",801801,"2026-08-03T05:44:38.6345767Z"
